id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_commission_report_user,pos.commission.report.user,model_pos_commission_report,base.group_user,1,0,0,0
access_pos_commission_report_manager,pos.commission.report.manager,model_pos_commission_report,point_of_sale.group_pos_manager,1,1,1,1
access_pos_commission_report_line_user,pos.commission.report.line.user,model_pos_commission_report_line,base.group_user,1,0,0,0
access_pos_commission_report_line_manager,pos.commission.report.line.manager,model_pos_commission_report_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_employee_detail_wizard_user,pos.employee.detail.wizard.user,model_pos_employee_detail_wizard,base.group_user,1,1,1,1
access_pos_employee_detail_line_user,pos.employee.detail.line.user,model_pos_employee_detail_line,base.group_user,1,1,1,1
access_pos_customer_report_user,pos.customer.report.user,model_pos_customer_report,base.group_user,1,0,0,0
access_pos_customer_report_manager,pos.customer.report.manager,model_pos_customer_report,point_of_sale.group_pos_manager,1,1,1,1
access_pos_customer_report_line_user,pos.customer.report.line.user,model_pos_customer_report_line,base.group_user,1,0,0,0
access_pos_customer_report_line_manager,pos.customer.report.line.manager,model_pos_customer_report_line,point_of_sale.group_pos_manager,1,1,1,1

access_pos_staff_performance_report_user,pos.staff.performance.report.user,model_pos_staff_performance_report,base.group_user,1,0,0,0
access_pos_staff_performance_report_manager,pos.staff.performance.report.manager,model_pos_staff_performance_report,point_of_sale.group_pos_manager,1,1,1,1
access_pos_staff_performance_report_line_user,pos.staff.performance.report.line.user,model_pos_staff_performance_report_line,base.group_user,1,0,0,0
access_pos_staff_performance_report_line_manager,pos.staff.performance.report.line.manager,model_pos_staff_performance_report_line,point_of_sale.group_pos_manager,1,1,1,1